,club_name,link,ranking,puntos
300,Birmingham City,https://footballdatabase.com/clubs-ranking/birmingham-city,294,1498
301,KAA Gent,https://footballdatabase.com/clubs-ranking/gent,238,1527
302,Pogoń Szczecin,https://footballdatabase.com/clubs-ranking/pogon-szczecin,399,1462
303,Lech Poznań,https://footballdatabase.com/clubs-ranking/lech-poznan,365,1473
304,FC Nordsjælland,https://footballdatabase.com/clubs-ranking/nordsjaelland,883,1361
305,FC Ingolstadt 04,https://footballdatabase.com/clubs-ranking/ingolstadt,226,1532
306,Leeds United,https://footballdatabase.com/clubs-ranking/leeds-united-afc,78,1636
307,Stade Lavallois Mayenne FC,No disponible,No disponible,No disponible
308,Santiago Wanderers,https://footballdatabase.com/clubs-ranking/santiago-wanderers,1606,1287
309,Charlton Athletic,No disponible,No disponible,No disponible
310,Pescara,https://footballdatabase.com/clubs-ranking/pescara,1445,1299
311,SC Heerenveen,https://footballdatabase.com/clubs-ranking/sc-heerenveen,657,1401
312,Inverness Caledonian Thistle,No disponible,No disponible,No disponible
313,Eintracht Braunschweig,https://footballdatabase.com/clubs-ranking/eintracht-braunschweig,432,1454
314,IFK Göteborg,https://footballdatabase.com/clubs-ranking/ifk-goteborg,614,1408
315,Viking FK,https://footballdatabase.com/clubs-ranking/viking,438,1452
316,Gençlerbirliği SK,No disponible,No disponible,No disponible
317,Carpi,https://footballdatabase.com/clubs-ranking/carpi,236,1528
318,Unión La Calera,https://footballdatabase.com/clubs-ranking/union-la-calera,652,1401
319,Atlético de Rafaela,https://footballdatabase.com/clubs-ranking/atletico-rafaela,556,1420
320,Trapani,No disponible,No disponible,No disponible
321,CD Cobreloa,https://footballdatabase.com/clubs-ranking/cobreloa,882,1361
322,Vålerenga Fotball,https://footballdatabase.com/clubs-ranking/bodo-glimt,154,1570
323,SD Ponferradina,No disponible,No disponible,No disponible
324,Le Havre AC,No disponible,No disponible,No disponible
325,IF Elfsborg,https://footballdatabase.com/clubs-ranking/elfsborg,369,1471
326,NAC Breda,https://footballdatabase.com/clubs-ranking/nac-breda,1465,1298
327,Western Sydney Wanderers,https://footballdatabase.com/clubs-ranking/western-sydney,1285,1315
328,FSV Frankfurt,https://footballdatabase.com/clubs-ranking/mainz-05,75,1643
329,SK Rapid Wien,https://footballdatabase.com/clubs-ranking/rapid-wien,288,1502
330,Girona FC,https://footballdatabase.com/clubs-ranking/girona,201,1542
331,AS Nancy Lorraine,No disponible,No disponible,No disponible
332,Aalborg BK,https://footballdatabase.com/clubs-ranking/aab-aalborg,658,1400
333,FC Seoul,https://footballdatabase.com/clubs-ranking/fc-seoul,690,1393
334,Rosario Central,https://footballdatabase.com/clubs-ranking/rosario-central,246,1525
335,Uniautónoma FC,https://footballdatabase.com/clubs-ranking/uniautonoma,1174,1327
336,RC Recreativo de Huelva,No disponible,No disponible,No disponible
337,CD Lugo,No disponible,No disponible,No disponible
338,FC Ural Yekaterinburg,https://footballdatabase.com/clubs-ranking/fc-ural,513,1432
339,Ternana,No disponible,No disponible,No disponible
340,Millwall,https://footballdatabase.com/clubs-ranking/fc-midtjylland,153,1571
341,Śląsk Wrocław,https://footballdatabase.com/clubs-ranking/slask-wroclaw,815,1371
342,FC Sion,https://footballdatabase.com/clubs-ranking/sion,782,1376
343,CD Numancia,No disponible,No disponible,No disponible
344,FC St. Pauli,https://footballdatabase.com/clubs-ranking/st-pauli,558,1420
345,Boavista FC,https://footballdatabase.com/clubs-ranking/boavista,609,1409
346,Moreirense FC,https://footballdatabase.com/clubs-ranking/moreirense,543,1424
347,Huddersfield Town,https://footballdatabase.com/clubs-ranking/huddersfield-town,899,1358
348,Brentford,https://footballdatabase.com/clubs-ranking/brentford-fc,255,1518
349,Tiburones Rojos de Veracruz,https://footballdatabase.com/clubs-ranking/veracruz-tiburones,2263,1240
350,Spezia,https://footballdatabase.com/clubs-ranking/asd-spezia-calcio-2008,187,1550
351,Randers FC,https://footballdatabase.com/clubs-ranking/randers-fc,687,1394
352,Balıkesirspor,https://footballdatabase.com/clubs-ranking/balikesirspor,1200,1325
353,Jeju United FC,https://footballdatabase.com/clubs-ranking/jeju-united,589,1413
354,Club Atlético Banfield,https://footballdatabase.com/clubs-ranking/banfield,371,1471
355,Helsingborgs IF,https://footballdatabase.com/clubs-ranking/helsingborg,1371,1306
356,Deportivo Pasto,https://footballdatabase.com/clubs-ranking/deportivo-pasto,927,1356
357,Willem II,https://footballdatabase.com/clubs-ranking/willem-ii,928,1355
358,Modena,No disponible,No disponible,No disponible
359,Club de Deportes Cobresal,http://footballdatabase.com/clubs-scores/cobresal/2,No disponible,No disponible
360,Nîmes Olympique,https://footballdatabase.com/clubs-ranking/nimes-olympique,453,1447
361,FC Ufa,https://footballdatabase.com/clubs-ranking/fc-ufa,689,1393
362,D.C. United,https://footballdatabase.com/clubs-ranking/dc-united,1073,1338
363,ADO Den Haag,https://footballdatabase.com/clubs-ranking/ado-den-haag,1605,1287
364,Odense Boldklub,https://footballdatabase.com/clubs-ranking/odense-bk,943,1354
365,Godoy Cruz,https://footballdatabase.com/clubs-ranking/godoy-cruz-antonio-tomba,331,1481
366,Dundee United,https://footballdatabase.com/clubs-ranking/dundee-united,1337,1309
367,Dijon FCO,https://footballdatabase.com/clubs-ranking/dijon,1069,1339
368,Deportivo Ñublense,https://footballdatabase.com/clubs-ranking/deportivo-lara,823,1371
369,Club Deportivo Palestino,https://footballdatabase.com/league-scores/conmebol-copa-sudamericana-2017/2,No disponible,No disponible
370,Gimnasia y Esgrima La Plata,https://footballdatabase.com/clubs-ranking/gimnasia-la-plata,247,1525
371,FC Barcelona B,https://footballdatabase.com/clubs-ranking/fc-barcelona,13,1833
372,US Créteil-Lusitanos,No disponible,No disponible,No disponible
373,Heracles Almelo,https://footballdatabase.com/clubs-ranking/heracles,586,1413
374,FC Penafiel,https://footballdatabase.com/clubs-ranking/penafiel,1467,1298
375,ESTAC Troyes,https://footballdatabase.com/clubs-ranking/troyes,623,1406
376,Vitória de Setúbal,https://footballdatabase.com/clubs-ranking/vitoria-setubal,816,1371
377,Angers SCO,https://footballdatabase.com/clubs-ranking/angers,341,1479
378,La Berrichonne de Châteauroux,No disponible,No disponible,No disponible
379,Leyton Orient,No disponible,No disponible,No disponible
380,1. FC Union Berlin,https://footballdatabase.com/clubs-ranking/1-fc-union-berlin,51,1693
381,Incheon United FC,https://footballdatabase.com/clubs-ranking/incheon-united,909,1358
382,Leones Negros de la UdeG,https://footballdatabase.com/clubs-ranking/leones-negros-udeg,820,1371
383,GFC Ajaccio,https://footballdatabase.com/clubs-ranking/gfc-ajaccio,492,1438
384,CE Sabadell FC,No disponible,No disponible,No disponible
385,Audax Italiano,https://footballdatabase.com/clubs-ranking/audax-italiano,479,1440
386,Fleetwood Town,No disponible,No disponible,No disponible
387,Al Faisaly,https://footballdatabase.com/clubs-ranking/al-faisaly-sc-amman,1085,1336
388,Jeonnam Dragons,https://footballdatabase.com/clubs-ranking/chunnam-dragons,1555,1291
389,Gyeongnam FC,https://footballdatabase.com/clubs-ranking/gyeongnam-fc,755,1382
390,Chicago Fire Football Club,https://footballdatabase.com/clubs-ranking/chicago-fire,1532,1292
391,Al Raed,https://footballdatabase.com/clubs-ranking/al-raed,1097,1335
392,Tours FC,No disponible,No disponible,No disponible
393,Lierse SK,https://footballdatabase.com/clubs-ranking/lierse,1586,1288
394,SK Brann,https://footballdatabase.com/clubs-ranking/brann,1150,1329
395,Blackpool,https://footballdatabase.com/clubs-ranking/blackpool,378,1469
396,Fortaleza CEIF,No disponible,No disponible,No disponible
397,FC Midtjylland,https://footballdatabase.com/clubs-ranking/fc-midtjylland,153,1571
398,Kalmar FF,https://footballdatabase.com/clubs-ranking/kalmar-ff,908,1358
399,Amkar Perm,https://footballdatabase.com/clubs-ranking/amkar-perm,604,1411
400,Arsenal Tula,https://footballdatabase.com/clubs-ranking/fc-arsenal-tula,773,1378
401,Rotherham United,https://footballdatabase.com/clubs-ranking/atenas,1812,1269
402,Barnsley,https://footballdatabase.com/clubs-scores/okzhetpes-kokshetau/4,No disponible,No disponible
403,Club Olimpo,https://footballdatabase.com/clubs-ranking/olimpo,1001,1347
404,Royal Excel Mouscron,https://footballdatabase.com/clubs-ranking/royal-excel-mouscron-peruwelz,1166,1328
405,AD Alcorcón,https://footballdatabase.com/ranking/spain/1,No disponible,No disponible
406,Adelaide United,https://footballdatabase.com/clubs-ranking/adelaide-united,990,1348
407,Frosinone,https://footballdatabase.com/clubs-ranking/frosinone,641,1404
408,Aberdeen,https://footballdatabase.com/clubs-ranking/aberdeen,665,1399
409,Quilmes Atlético Club,https://footballdatabase.com/clubs-ranking/quilmes,901,1358
410,Odds BK,https://footballdatabase.com/clubs-ranking/odds-ballklubb,934,1354
411,FC Thun,https://footballdatabase.com/clubs-ranking/thun,852,1366
412,Coventry City,No disponible,No disponible,No disponible
413,CD Huachipato,https://footballdatabase.com/clubs-scores/huachipato/4,No disponible,No disponible
414,Lechia Gdańsk,https://footballdatabase.com/clubs-ranking/lechia-gdansk,541,1425
415,Al Orobah,https://footballdatabase.com/clubs-ranking/al-oruba-club,1759,1273
416,SV Sandhausen,No disponible,No disponible,No disponible
417,FK Austria Wien,https://footballdatabase.com/clubs-ranking/austria-wien,696,1392
418,Rionegro Águilas,No disponible,No disponible,No disponible
419,Crotone,https://footballdatabase.com/clubs-ranking/crotone,572,1416
420,KV Mechelen,https://footballdatabase.com/clubs-ranking/kv-mechelen,426,1455
421,FK Haugesund,https://footballdatabase.com/clubs-ranking/fk-haugesund,952,1352
422,Latina,https://footballdatabase.com/ranking/south-america/1,No disponible,No disponible
423,Karlsruher SC,No disponible,No disponible,No disponible
424,Sandnes Ulf,No disponible,No disponible,No disponible
425,KV Kortrijk,https://footballdatabase.com/clubs-ranking/kortrijk,779,1376
426,Jagiellonia Białystok,https://footballdatabase.com/clubs-ranking/jagiellonia-bialystok,919,1356
427,Patriotas Boyacá FC,https://footballdatabase.com/clubs-ranking/patriotas-boyaca,1177,1327
428,Alianza Petrolera,https://footballdatabase.com/clubs-ranking/alianza-petrolera,921,1356
429,Club Deportes Tolima,https://footballdatabase.com/clubs-ranking/tolima,152,1571
430,CD Universidad de Concepción,https://footballdatabase.com/league-scores/chile-campeonato-nacional-2018/1,No disponible,No disponible
431,Notts County,No disponible,No disponible,No disponible
432,Varese,No disponible,No disponible,No disponible
433,Motherwell,https://footballdatabase.com/clubs-ranking/motherwell,988,1349
434,FC Vestsjælland,https://footballdatabase.com/clubs-ranking/vestsjaelland,1615,1286
435,BK Häcken,https://footballdatabase.com/clubs-ranking/bk-hacken,496,1437
436,Deportes Iquique,No disponible,No disponible,No disponible
437,SønderjyskE,No disponible,No disponible,No disponible
438,FC Mordovia Saransk,No disponible,No disponible,No disponible
439,Pohang Steelers,No disponible,No disponible,No disponible
440,CD Antofagasta,No disponible,No disponible,No disponible
441,Piast Gliwice,No disponible,No disponible,No disponible
442,Seongnam FC,No disponible,No disponible,No disponible
443,Envigado FC,No disponible,No disponible,No disponible
444,La Equidad,No disponible,No disponible,No disponible
445,Cittadella,No disponible,No disponible,No disponible
446,Al Taawoun,No disponible,No disponible,No disponible
447,Waasland-Beveren,No disponible,No disponible,No disponible
448,FC Dordrecht,No disponible,No disponible,No disponible
449,Clermont Foot 63,No disponible,No disponible,No disponible
450,UE Llagostera,No disponible,No disponible,No disponible
451,Busan IPark,No disponible,No disponible,No disponible
452,SK Sturm Graz,No disponible,No disponible,No disponible
453,Avellino,No disponible,No disponible,No disponible
454,Go Ahead Eagles,No disponible,No disponible,No disponible
455,SC Cambuur,No disponible,No disponible,No disponible
456,Boyacá Chicó FC,No disponible,No disponible,No disponible
457,Perth Glory,No disponible,No disponible,No disponible
458,Korona Kielce,No disponible,No disponible,No disponible
459,St. Mirren,No disponible,No disponible,No disponible
460,FK Bodø/Glimt,No disponible,No disponible,No disponible
461,Djurgårdens IF,No disponible,No disponible,No disponible
462,Lillestrøm SK,No disponible,No disponible,No disponible
463,Åtvidabergs FF,No disponible,No disponible,No disponible
464,VfR Aalen,No disponible,No disponible,No disponible
465,FC Aarau,No disponible,No disponible,No disponible
466,Excelsior,No disponible,No disponible,No disponible
467,Mjällby AIF,No disponible,No disponible,No disponible
468,Sarpsborg 08 FF,No disponible,No disponible,No disponible
469,Górnik Zabrze,No disponible,No disponible,No disponible
470,SV Ried,No disponible,No disponible,No disponible
471,Sheffield United,No disponible,No disponible,No disponible
472,SV Darmstadt 98,No disponible,No disponible,No disponible
473,SS Virtus Lanciano,No disponible,No disponible,No disponible
474,Wellington Phoenix,No disponible,No disponible,No disponible
475,Cracovia,No disponible,No disponible,No disponible
476,Sogndal Fotball,No disponible,No disponible,No disponible
477,KSV Cercle Brugge,No disponible,No disponible,No disponible
478,Bristol City,No disponible,No disponible,No disponible
479,Partick Thistle FC,No disponible,No disponible,No disponible
480,Sangju Sangmu FC,No disponible,No disponible,No disponible
481,FC Pro Vercelli 1892,No disponible,No disponible,No disponible
482,IK Start,No disponible,No disponible,No disponible
483,Hobro IK,No disponible,No disponible,No disponible
484,Racing Santander,No disponible,No disponible,No disponible
485,CD Mirandés,No disponible,No disponible,No disponible
486,1. FC Heidenheim 1846,No disponible,No disponible,No disponible
487,Deportivo San Marcos de Arica,No disponible,No disponible,No disponible
488,Defensa y Justicia,No disponible,No disponible,No disponible
489,Stabæk Fotball,No disponible,No disponible,No disponible
490,Shrewsbury Town,No disponible,No disponible,No disponible
491,Central Coast Mariners,No disponible,No disponible,No disponible
492,St. Johnstone FC,No disponible,No disponible,No disponible
493,Milton Keynes Dons,No disponible,No disponible,No disponible
494,Walsall,No disponible,No disponible,No disponible
495,Chamois Niortais Football Club,No disponible,No disponible,No disponible
496,St. Patrick's Athletic,No disponible,No disponible,No disponible
497,FC Erzgebirge Aue,No disponible,No disponible,No disponible
498,Górnik Łęczna,No disponible,No disponible,No disponible
499,Preston North End,No disponible,No disponible,No disponible
500,US Orléans Loiret Football,No disponible,No disponible,No disponible
501,Dundee FC,https://footballdatabase.com/clubs-ranking/dundee-fc,2626,1198
502,Peterborough United,No disponible,No disponible,No disponible
503,Podbeskidzie Bielsko-Biała,No disponible,No disponible,No disponible
504,Chesterfield,No disponible,No disponible,No disponible
505,CD Leganés,No disponible,No disponible,No disponible
506,Crewe Alexandra,https://footballdatabase.com/ranking/world/15,No disponible,No disponible
507,Albacete BP,No disponible,No disponible,No disponible
508,Gefle IF,https://footballdatabase.com/clubs-ranking/gefle,1421,1302
509,GKS Bełchatów,No disponible,No disponible,No disponible
510,Vicenza,No disponible,No disponible,No disponible
511,Newcastle Jets,https://footballdatabase.com/clubs-ranking/newcastle-jets,1810,1269
512,IFK Norrköping,https://footballdatabase.com/clubs-ranking/norrkoping,338,1479
513,Ross County FC,https://footballdatabase.com/clubs-ranking/ross-county,1374,1306
514,Carlisle United,No disponible,No disponible,No disponible
515,Doncaster Rovers,No disponible,No disponible,No disponible
516,Portsmouth,https://footballdatabase.com/clubs-ranking/portsmouth,528,1428
517,Plymouth Argyle,No disponible,No disponible,No disponible
518,Rochdale,No disponible,No disponible,No disponible
519,Ruch Chorzów,https://footballdatabase.com/clubs-ranking/ruch-chorzow,1536,1292
520,Bradford City,https://footballdatabase.com/clubs-ranking/efym,2425,1225
521,Hartlepool United,No disponible,No disponible,No disponible
522,RZ Pellets Wolfsberger AC,No disponible,No disponible,No disponible
523,Yeovil Town,No disponible,No disponible,No disponible
524,Crawley Town,No disponible,No disponible,No disponible
525,SV Grödig,https://footballdatabase.com/league-scores/austria-bundesliga-2014-15/1,No disponible,No disponible
526,Oldham Athletic,No disponible,No disponible,No disponible
527,Hamilton Academical FC,https://footballdatabase.com/clubs-ranking/hamilton-academicals-fc,2322,1235
528,Colchester United,https://footballdatabase.com/,No disponible,No disponible
529,Cheltenham Town,No disponible,No disponible,No disponible
530,Swindon Town,No disponible,No disponible,No disponible
531,FC Flyeralarm Admira,No disponible,No disponible,No disponible
532,Al Shoulla,No disponible,No disponible,No disponible
533,Luton Town,https://footballdatabase.com/clubs-ranking/dundalk,358,1475
534,Falkenbergs FF,https://footballdatabase.com/clubs-ranking/falkenbergs-ff,2591,1206
535,Oxford United,No disponible,No disponible,No disponible
536,Scunthorpe United,No disponible,No disponible,No disponible
537,Gillingham,No disponible,No disponible,No disponible
538,Northampton Town,No disponible,No disponible,No disponible
539,Port Vale,No disponible,No disponible,No disponible
540,Örebro SK,https://footballdatabase.com/scores/2009-08-03,No disponible,No disponible
541,SC Rheindorf Altach,https://footballdatabase.com/clubs-ranking/altach-sc-rheindorf,1738,1275
542,Dagenham and Redbridge,No disponible,No disponible,No disponible
543,AFC Wimbledon,No disponible,No disponible,No disponible
544,Bury,https://footballdatabase.com/league-scores-tables/el-salvador-primera-division-apertura-2010,No disponible,No disponible
545,Halmstads BK,https://footballdatabase.com/clubs-ranking/halmstads-bk,1622,1286
546,Dundalk FC,https://footballdatabase.com/clubs-ranking/dundalk,358,1475
547,Najran SC,https://footballdatabase.com/clubs-ranking/najran-sc,1943,1259
548,SC Magna Wiener Neustadt,No disponible,No disponible,No disponible
549,IF Brommapojkarna,http://footballdatabase.com/league-scores/sweden-allsvenskan-2009/1,No disponible,No disponible
550,Atlético Huila,https://footballdatabase.com/clubs-ranking/atletico-huila,1658,1283
551,AC Barnechea,https://footballdatabase.com/clubs-list-letter/B,No disponible,No disponible
552,Hajer,https://footballdatabase.com/clubs-ranking/hajer,2667,1188
553,Cambridge United,No disponible,No disponible,No disponible
554,FC Vaduz,https://footballdatabase.com/clubs-ranking/fc-vaduz,1568,1290
555,Morecambe,No disponible,No disponible,No disponible
556,Silkeborg IF,https://footballdatabase.com/clubs-ranking/silkeborg,1565,1290
557,Southend United,https://footballdatabase.com/clubs-ranking/south-end,2737,1137
558,York City,https://footballdatabase.com/clubs-ranking/new-york-city-fc,445,1450
559,Burton Albion,No disponible,No disponible,No disponible
560,Cork City,https://footballdatabase.com/clubs-ranking/cork-city,706,1391
561,Shamrock Rovers,https://footballdatabase.com/clubs-ranking/shamrock-rovers,129,1591
562,Tranmere Rovers,No disponible,No disponible,No disponible
563,Derry City,https://footballdatabase.com/clubs-ranking/derry-city,583,1414
564,Exeter City,No disponible,No disponible,No disponible
565,Mansfield Town,No disponible,No disponible,No disponible
566,Newport County,https://footballdatabase.com/ranking/wales/1,No disponible,No disponible
567,Wycombe Wanderers,No disponible,No disponible,No disponible
568,Stevenage,No disponible,No disponible,No disponible
569,Al Khaleej,https://footballdatabase.com/clubs-ranking/al-khaleej-saihat,1397,1303
570,Sligo Rovers,https://footballdatabase.com/clubs-ranking/sligo-rovers,701,1392
571,Limerick FC,https://footballdatabase.com/clubs-ranking/limerick,2060,1251
572,Accrington Stanley,https://footballdatabase.com/,No disponible,No disponible
573,Bohemian FC,https://footballdatabase.com/clubs-ranking/bohemian-fc,471,1441
574,Drogheda United,https://footballdatabase.com/clubs-ranking/drogheda-united,1824,1268
575,Bray Wanderers,https://footballdatabase.com/clubs-ranking/bray-wanderers,2299,1237
576,UCD AFC,http://www.footballdatabase.com/sitemap.xml,No disponible,No disponible
577,Athlone Town,https://footballdatabase.com/clubs-ranking/athlone-town,1858,1266
578,New York City FC,https://footballdatabase.com/clubs-ranking/new-york-city-fc,445,1450
579,Orlando City Soccer Club,https://footballdatabase.com/clubs-ranking/orlando-city,955,1352
580,Antalyaspor,https://footballdatabase.com/clubs-ranking/mp-antalyaspor,913,1357
581,Sint-Truidense VV,No disponible,No disponible,No disponible
582,CD Tondela,https://footballdatabase.com/clubs-ranking/tondela,932,1355
583,FC Anzhi Makhachkala,https://footballdatabase.com/clubs-ranking/anzhi-makhachkala,1509,1294
584,União da Madeira,https://footballdatabase.com/ranking/portugal/1?fb_comment_id=566353253446048_[card-number],No disponible,No disponible
585,Osmanlıspor,https://footballdatabase.com/clubs-ranking/osmanlispor-ankaraspor,804,1373
586,Yukatel Kayserispor,No disponible,No disponible,No disponible
587,Krylya Sovetov Samara,https://footballdatabase.com/clubs-ranking/krylya-sovetov-samara,540,1425
588,Gimnàstic de Tarragona,No disponible,No disponible,No disponible
589,Club Atlético Sarmiento,https://footballdatabase.com/clubs-ranking/club-atletico-sarmiento,827,1370
590,Real Oviedo,https://footballdatabase.com/clubs-ranking/efym,2425,1225
591,Club Atlético Huracán,No disponible,No disponible,No disponible
592,DSC Arminia Bielefeld,https://footballdatabase.com/clubs-ranking/dsc-arminia-bielefeld,123,1597
593,San Luis de Quillota,https://footballdatabase.com/clubs-ranking/san-luis-de-quillota,1394,1304
594,Novara Calcio,No disponible,No disponible,No disponible
595,Como,https://footballdatabase.com/clubs-ranking/boca-juniors,66,1668
596,Athletic Club de Bilbao B,https://footballdatabase.com/clubs-ranking/real-sociedad-san-sebastian,45,1709
597,Fluminense,https://footballdatabase.com/clubs-ranking/fluminense-rio-de-janeiro,74,1643
598,Oud-Heverlee Leuven,https://footballdatabase.com/clubs-ranking/oud-heverlee,752,1383
599,Club Atlético Colón,https://footballdatabase.com/clubs-ranking/colon-c-3,2394,1229
600,Paris FC,https://footballdatabase.com/clubs-ranking/paris-saint-germain,8,1907
601,Hammarby IF,https://footballdatabase.com/clubs-ranking/hammarby,321,1486
602,SD Huesca,https://footballdatabase.com/clubs-ranking/sd-huesca,181,1553
603,US Salernitana 1919,https://footballdatabase.com/clubs-ranking/us-salernitana-1919,580,1415
604,N.E.C. Nijmegen,,No disponible,No disponible
605,Roda JC Kerkrade,https://footballdatabase.com/clubs-ranking/roda-jc-kerkrade,993,1348
606,Unión de Santa Fe,https://footballdatabase.com/clubs-ranking/union-santa-fe,266,1512
607,Dorados de Sinaloa,https://footballdatabase.com/clubs-ranking/dorados-sinaloa,1044,1342
608,Red Star FC,,No disponible,No disponible
609,Nueva Chicago,https://footballdatabase.com/clubs-ranking/ca-nueva-chicago,456,1447
610,MSV Duisburg,No disponible,No disponible,No disponible
611,Tromsø IL,https://footballdatabase.com/clubs-ranking/tromsoe-il,1297,1314
612,Daejeon Citizen,https://footballdatabase.com/clubs-ranking/daejeon-citizen,2418,1226
613,Jaguares de Córdoba Fútbol Club,https://footballdatabase.com/scores/2019-04-07,No disponible,No disponible
614,Club Atlético Aldosivi,https://footballdatabase.com/clubs-scores/club-atletico-aldosivi/1,No disponible,No disponible
615,GwangJu FC,https://footballdatabase.com/clubs-ranking/gwangju-fc,1179,1326
616,Argentinos Juniors,https://footballdatabase.com/clubs-ranking/argentinos-juniors,210,1539
617,Aarhus GF,https://footballdatabase.com/clubs-ranking/agf,559,1419
618,San Martín de San Juan,https://footballdatabase.com/clubs-ranking/san-martin-san-juan,384,1466
619,De Graafschap,https://footballdatabase.com/clubs-ranking/de-graafschap,1064,1339
620,Cúcuta Deportivo,https://footballdatabase.com/clubs-ranking/cucuta-deportivo,1266,1317
621,Ascoli,https://footballdatabase.com/league-scores-tables/bolivia-primera-division-clausura-2017,No disponible,No disponible
622,Zagłębie Lubin,https://footballdatabase.com/clubs-ranking/zaglebie-lubin,1084,1336
623,Viborg FF,https://footballdatabase.com/clubs-ranking/viborg,1335,1309
624,Bristol Rovers,No disponible,No disponible,No disponible
625,Cortuluá,https://footballdatabase.com/clubs-ranking/cortulua,1075,1338
626,Crucero del Norte,https://footballdatabase.com/clubs-ranking/asociacion-mutual-crucero-del-norte,1636,1285
627,Club Atlético Temperley,https://footballdatabase.com/clubs-ranking/club-atletico-temperley,666,1399
