,club_name,link,ranking,puntos
628,Bruk-Bet Termalica Nieciecza,https://footballdatabase.com/clubs-ranking/termalica-bruk-bet-nieciecza,2071,1251
629,Football Bourg En Bresse Peronnas 01,No disponible,No disponible,No disponible
630,Heart of Midlothian,https://footballdatabase.com/clubs-ranking/heart-of-midlothian,656,1401
631,Mjøndalen IF,https://footballdatabase.com/clubs-ranking/mjoendalen,2200,1244
632,FC Lugano,https://footballdatabase.com/clubs-ranking/lugano,501,1436
633,Barnet,No disponible,No disponible,No disponible
634,GIF Sundsvall,https://footballdatabase.com/clubs-ranking/gif-sundsvall,1454,1299
635,SV Mattersburg,https://footballdatabase.com/league-scores/austria-bundesliga-2012-13/3,No disponible,No disponible
636,Sandefjord Fotball,https://footballdatabase.com/clubs-ranking/fk-haugesund,952,1352
637,Al Qadisiyah,https://footballdatabase.com/clubs-ranking/al-quadisiya,1406,1303
638,Al Wehda,No disponible,No disponible,No disponible
639,Longford Town,https://footballdatabase.com/clubs-ranking/longford-town,2722,1161
640,Galway United,https://footballdatabase.com/clubs-ranking/galway-united,1916,1262
641,Aytemiz Alanyaspor,No disponible,No disponible,No disponible
642,Club Necaxa,https://footballdatabase.com/clubs-ranking/necaxa-rayos,601,1411
643,Club Athletico Paranaense,https://footballdatabase.com/clubs-ranking/atletico-pr,97,1617
644,Botafogo,https://footballdatabase.com/clubs-ranking/botafogo-rj,772,1379
645,Associação Chapecoense de Futebol,No disponible,No disponible,No disponible
646,Coritiba,https://footballdatabase.com/clubs-ranking/coritiba,507,1434
647,Internacional,https://footballdatabase.com/clubs-ranking/internacional,125,1596
648,Goiás,https://footballdatabase.com/clubs-ranking/goias,353,1475
649,Ponte Preta,https://footballdatabase.com/clubs-ranking/ponte-preta,439,1451
650,Sanfrecce Hiroshima,https://footballdatabase.com/clubs-ranking/sanfrecce-hiroshima,476,1440
651,Grêmio,https://footballdatabase.com/clubs-ranking/gremio,120,1599
652,América Futebol Clube,https://footballdatabase.com/ranking/south-america/1,No disponible,No disponible
653,Palmeiras,https://footballdatabase.com/clubs-ranking/palmeiras,35,1744
654,Figueirense,https://footballdatabase.com/clubs-ranking/figueirense,508,1434
655,Santos,https://footballdatabase.com/clubs-ranking/santos-laguna,225,1532
656,Sport Club do Recife,https://footballdatabase.com/clubs-ranking/sport-recife,278,1507
657,Criciúma,https://footballdatabase.com/clubs-ranking/criciuma,630,1405
658,Júbilo Iwata,https://footballdatabase.com/clubs-ranking/jubilo-iwata,1009,1346
659,Cruzeiro,https://footballdatabase.com/clubs-ranking/cruzeiro,302,1495
660,São Paulo,https://footballdatabase.com/clubs-ranking/sao-paulo,87,1625
661,Vitória,https://footballdatabase.com/clubs-ranking/vitoria-salvador,470,1442
662,Joinville,https://footballdatabase.com/clubs-ranking/joinville-esporte-clube,636,1404
663,Santa Cruz,https://footballdatabase.com/clubs-ranking/real-santa-cruz-bolivia,1705,1277
664,FC Tokyo,https://footballdatabase.com/clubs-ranking/fc-tokyo,542,1424
665,CD Feirense,https://footballdatabase.com/clubs-ranking/feirense,1513,1294
666,Kawasaki Frontale,https://footballdatabase.com/clubs-ranking/kawasaki-frontale,52,1693
667,GD Chaves,No disponible,No disponible,No disponible
668,Urawa Red Diamonds,https://footballdatabase.com/clubs-ranking/urawa-red-diamonds,423,1456
669,Gamba Osaka,https://footballdatabase.com/clubs-ranking/gamba-osaka,655,1401
670,FC Tom Tomsk,https://footballdatabase.com/clubs-ranking/tom-tomsk,2039,1252
671,Kashiwa Reysol,https://footballdatabase.com/clubs-ranking/kashiwa-reysol,812,1372
672,Clube Atlético Mineiro,https://footballdatabase.com/clubs-ranking/atletico-mineiro,17,1806
673,CF Reus Deportiu,No disponible,No disponible,No disponible
674,Yokohama F. Marinos,https://footballdatabase.com/clubs-ranking/yokohama-fa-marinos,204,1542
675,RC Strasbourg Alsace,https://footballdatabase.com/clubs-ranking/rc-strasbourg,102,1614
676,Club Atlético Talleres,https://footballdatabase.com/ranking/argentina/1,No disponible,No disponible
677,HJK Helsinki,https://footballdatabase.com/clubs-ranking/hjk-helsinki,223,1534
678,Sagan Tosu,https://footballdatabase.com/clubs-ranking/sagan-tosu,734,1386
679,Vissel Kobe,https://footballdatabase.com/clubs-ranking/vissel-kobe,401,1460
680,Adanaspor,https://footballdatabase.com/clubs-ranking/adanaspor-fk,1578,1289
681,Club de Regatas Vasco da Gama,No disponible,No disponible,No disponible
682,Ventforet Kofu,https://footballdatabase.com/clubs-ranking/ventforet-kofu,1395,1303
683,Pisa,https://footballdatabase.com/clubs-index,No disponible,No disponible
684,Albirex Niigata,https://footballdatabase.com/clubs-ranking/albirex-niigata,1471,1298
685,Patronato,https://footballdatabase.com/clubs-ranking/patronato-de-parana,477,1440
686,Cádiz CF,https://footballdatabase.com/clubs-ranking/cadiz-club-de-futbol,287,1502
687,UCAM Murcia CF,No disponible,No disponible,No disponible
688,Avaí FC,https://footballdatabase.com/clubs-ranking/avai-fc,951,1352
689,FC Lausanne-Sport,https://footballdatabase.com/clubs-ranking/lausanne-sport,1775,1272
690,FC Orenburg,https://footballdatabase.com/clubs-ranking/gazovik-orenburg,708,1390
691,Atlético Tucumán,https://footballdatabase.com/clubs-ranking/atletico-tucuman,610,1409
692,Club Deportes Temuco,https://footballdatabase.com/clubs-ranking/deportes-temuco,835,1369
693,FC Würzburger Kickers,No disponible,No disponible,No disponible
694,Ettifaq FC,https://footballdatabase.com/clubs-ranking/al-ettifaq,912,1357
695,Nagoya Grampus,https://footballdatabase.com/clubs-ranking/nagoya-grampus-eight,352,1476
696,CD Everton de Viña del Mar,https://footballdatabase.com/clubs-ranking/everton-vina-del-mar,829,1370
697,Sevilla Atlético,https://footballdatabase.com/league-scores/spain-liga-bbva-2009-10/3,No disponible,No disponible
698,Kashima Antlers,https://footballdatabase.com/clubs-ranking/kashima-antlers,219,1535
699,KAS Eupen,https://footballdatabase.com/clubs-ranking/as-eupen,1180,1326
700,Lyngby BK,https://footballdatabase.com/clubs-ranking/lyngby,2221,1242
701,Benevento,https://footballdatabase.com/clubs-ranking/benevento,613,1408
702,Shonan Bellmare,https://footballdatabase.com/clubs-ranking/shonan-bellmare,1367,1306
703,SPAL,https://footballdatabase.com/clubs-ranking/spal-2013,1095,1336
704,SG Dynamo Dresden,No disponible,No disponible,No disponible
705,Atlético Bucaramanga,https://footballdatabase.com/clubs-ranking/club-atletico-bucaramanga,638,1404
706,Omiya Ardija,https://footballdatabase.com/clubs-ranking/omiya-ardija,1110,1334
707,Sparta Rotterdam,https://footballdatabase.com/clubs-ranking/sparta-rotterdam,746,1384
708,Vegalta Sendai,https://footballdatabase.com/clubs-ranking/vegalta-sendai,1592,1288
709,Avispa Fukuoka,https://footballdatabase.com/clubs-ranking/avispa-fukuoka,1393,1304
710,Wisła Płock,https://footballdatabase.com/clubs-ranking/wisla-plock-sa,981,1349
711,AC Horsens,https://footballdatabase.com/clubs-ranking/horsens,1994,1255
712,Jönköpings Södra IF,No disponible,No disponible,No disponible
713,Suwon FC,https://footballdatabase.com/clubs-ranking/suwon-city,872,1362
714,spusu SKN St. Pölten,No disponible,No disponible,No disponible
715,Amiens SC,https://footballdatabase.com/clubs-ranking/amiens-sc,537,1426
716,Arka Gdynia,https://footballdatabase.com/clubs-ranking/arka-gdynia,1485,1296
717,Östersunds FK,No disponible,No disponible,No disponible
718,Grimsby Town,No disponible,No disponible,No disponible
719,Al Batin,https://footballdatabase.com/clubs-ranking/al-batin,1531,1292
720,Finn Harps,https://footballdatabase.com/clubs-ranking/finn-harps,1560,1290
721,Wexford Youths,https://footballdatabase.com/clubs-ranking/wexford-youths,2270,1240
722,AC Sparta Praha,https://footballdatabase.com/clubs-ranking/sparta-prague,76,1642
723,Atlanta United,https://footballdatabase.com/clubs-ranking/atlanta-united,637,1404
724,Royal Antwerp FC,https://footballdatabase.com/clubs-ranking/royal-antwerp,200,1543
725,Göztepe SK,https://footballdatabase.com/clubs-ranking/goztepe-as,824,1371
726,Cerezo Osaka,https://footballdatabase.com/clubs-ranking/cerezo-osaka,463,1445
727,AEK Athens,https://footballdatabase.com/clubs-ranking/aek,193,1547
728,Desportivo das Aves,https://footballdatabase.com/scores/2020-01-18,No disponible,No disponible
729,US Cremonese,No disponible,No disponible,No disponible
730,Venezia FC,https://footballdatabase.com/clubs-ranking/venezia-fc,349,1476
731,Portimonense SC,https://footballdatabase.com/clubs-ranking/portimonense,573,1416
732,Lobos BUAP,https://footballdatabase.com/clubs-ranking/lobos-de-la-buap,764,1381
733,Minnesota United FC,https://footballdatabase.com/clubs-ranking/minnesota-united,821,1371
734,Atlético Clube Goianiense,https://footballdatabase.com/clubs-ranking/atletico-goianiense,89,1621
735,Yeni Malatyaspor,https://footballdatabase.com/clubs-ranking/yeni-malatyaspor,1283,1315
736,FC Tosno,https://footballdatabase.com/clubs-ranking/fk-tosno,1271,1316
737,Shimizu S-Pulse,https://footballdatabase.com/clubs-ranking/shimizu-s-pulse,1168,1328
738,Al Fayha,No disponible,No disponible,No disponible
739,Chacarita Juniors,https://footballdatabase.com/clubs-ranking/chacarita-juniors,1065,1339
740,Curicó Unido,https://footballdatabase.com/clubs-ranking/curico-unido,774,1378
741,US Quevilly Rouen Métropole,No disponible,No disponible,No disponible
742,Cultural Leonesa,No disponible,No disponible,No disponible
743,Gangwon FC,https://footballdatabase.com/clubs-ranking/gangwon-fc,873,1362
744,AFC Eskilstuna,https://footballdatabase.com/clubs-ranking/afc-eskilstuna,2292,1237
745,América de Cali,https://footballdatabase.com/clubs-ranking/america-de-cali,407,1459
746,VVV-Venlo,https://footballdatabase.com/clubs-ranking/vvv,1644,1284
747,Daegu FC,https://footballdatabase.com/clubs-ranking/daegu-fc,484,1439
748,Hibernian,https://footballdatabase.com/clubs-ranking/hibernian,662,1400
749,SSV Jahn Regensburg,https://footballdatabase.com/ranking/world/25,No disponible,No disponible
750,Sandecja Nowy Sącz,https://footballdatabase.com/clubs-ranking/sandecja-nowy-sacz,1731,1275
751,Holstein Kiel,No disponible,No disponible,No disponible
752,VfL Osnabrück,No disponible,No disponible,No disponible
753,Lorca FC,No disponible,No disponible,No disponible
754,SpVgg Unterhaching,No disponible,No disponible,No disponible
755,F.C. Hansa Rostock,No disponible,No disponible,No disponible
756,Foggia,No disponible,No disponible,No disponible
757,Chemnitzer FC,No disponible,No disponible,No disponible
758,Hokkaido Consadole Sapporo,https://footballdatabase.com/clubs-ranking/consadole-sapporo,760,1381
759,VfL Sportfreunde Lotte,No disponible,No disponible,No disponible
760,1. FC Magdeburg,https://footballdatabase.com/index.php?pageplayer&Id1210&btrue&pnCristiano_Ronaldo_dos_Santos_Aveiro,No disponible,No disponible
761,SKA Khabarovsk,https://footballdatabase.com/clubs-ranking/ska-khabarovsk,1834,1268
762,LASK Linz,https://footballdatabase.com/clubs-ranking/lask-linz,303,1495
763,Ohod Club,https://footballdatabase.com/clubs-ranking/ohod,2436,1224
764,SV Wehen Wiesbaden,No disponible,No disponible,No disponible
765,SC Preußen Münster,No disponible,No disponible,No disponible
766,SG Sonnenhof Großaspach,No disponible,No disponible,No disponible
767,SC Fortuna Köln,https://footballdatabase.com/league-scores/germany-bundesliga-2019-20/5,No disponible,No disponible
768,Hallescher FC,No disponible,No disponible,No disponible
769,IK Sirius,https://footballdatabase.com/clubs-ranking/sirius,1147,1330
770,Lincoln City,https://footballdatabase.com/ranking/world/43,No disponible,No disponible
771,FSV Zwickau,No disponible,No disponible,No disponible
772,FC Rot-Weiß Erfurt,No disponible,No disponible,No disponible
773,SV Meppen,No disponible,No disponible,No disponible
774,SV Werder Bremen II,https://footballdatabase.com/scores/2013-01-27,No disponible,No disponible
775,Tigres FC,https://footballdatabase.com/clubs-ranking/tigres-uanl,110,1607
776,Kristiansund BK,https://footballdatabase.com/clubs-ranking/kristiansund-bk,753,1382
777,FC Carl Zeiss Jena,No disponible,No disponible,No disponible
778,Forest Green Rovers,https://footballdatabase.com/scores/2012-10-13,No disponible,No disponible
779,FC Helsingør,https://footballdatabase.com/clubs-ranking/fc-helsingoer,2336,1234
780,Guangzhou FC,https://footballdatabase.com/clubs-ranking/guangzhou-fc,295,1498
781,Dalian Professional Football Club,https://footballdatabase.com/clubs-ranking/dalian-pro,1779,1271
782,Shanghai Port FC,https://footballdatabase.com/clubs-ranking/shanghai-port-fc,209,1539
783,Beijing Guoan FC,https://footballdatabase.com/clubs-ranking/beijing-guoan,468,1442
784,Los Angeles FC,https://footballdatabase.com/clubs-ranking/los-angeles-fc,525,1429
785,Tianjin Quanjian FC,https://footballdatabase.com/clubs-ranking/tianjin-quanjian,1187,1326
786,Hebei FC,https://footballdatabase.com/clubs-ranking/hebei-cffc,1236,1321
787,Beijing Renhe FC,https://footballdatabase.com/clubs-ranking/guizhou-renhe,2300,1237
788,Guangzhou City,https://footballdatabase.com/clubs-ranking/guangzhou-city-fc,1299,1314
789,Jiangsu FC,https://footballdatabase.com/clubs-ranking/jiangsu-sainty,332,1481
790,Dynamo Kyiv,https://footballdatabase.com/clubs-ranking/dynamo-kyiv,65,1669
791,Shandong Taishan,https://footballdatabase.com/clubs-ranking/shandong-taishan,221,1534
792,Shanghai Shenhua FC,https://footballdatabase.com/clubs-ranking/shanghai-shenhua,789,1376
793,Guizhou Zhicheng FC,https://footballdatabase.com/clubs-ranking/guizhou-hengfeng-zhicheng,1703,1278
794,Changchun Yatai FC,https://footballdatabase.com/clubs-ranking/changchun-yatai,813,1372
795,FC Viktoria Plzeň,https://footballdatabase.com/clubs-ranking/viktoria-plzen,81,1635
796,MKE Ankaragücü,No disponible,No disponible,No disponible
797,Chongqing Liangjiang Athletic,https://footballdatabase.com/clubs-ranking/chongqing-liangjiang-athletic,1524,1293
798,Bahia,https://footballdatabase.com/clubs-ranking/bahia,190,1548
799,Paraná,https://footballdatabase.com/clubs-ranking/patronato-de-parana,477,1440
800,Dinamo Zagreb,https://footballdatabase.com/clubs-ranking/dinamo-zagreb,57,1679
801,Tianjin Jinmen Tiger FC,https://footballdatabase.com/clubs-ranking/tianjin-jinmen-tiger-fc,2081,1250
802,SK Slavia Praha,https://footballdatabase.com/clubs-ranking/slavia-prague,29,1749
803,Henan Songshan Longmen FC,https://footballdatabase.com/clubs-ranking/henan-songshan-longmen,1452,1299
804,Ceará Sporting Club,https://footballdatabase.com/scores/2010-05-28,No disponible,No disponible
805,Santa Clara,https://footballdatabase.com/clubs-ranking/cd-santa-clara,433,1453
806,CF Rayo Majadahonda,No disponible,No disponible,No disponible
807,BB Erzurumspor,https://footballdatabase.com/clubs-ranking/erzurum-buyukehir-belediyespor,1042,1342
808,Neuchâtel Xamax FCS,No disponible,No disponible,No disponible
809,KFC Uerdingen 05,No disponible,No disponible,No disponible
810,Cosenza,https://footballdatabase.com/,No disponible,No disponible
811,Fortuna Sittard,https://footballdatabase.com/clubs-ranking/fortuna-sittard,915,1357
812,Padova,No disponible,No disponible,No disponible
813,Extremadura UD,No disponible,No disponible,No disponible
814,Grenoble Foot 38,https://footballdatabase.com/clubs-ranking/grenoble,667,1399
815,AS Béziers,No disponible,No disponible,No disponible
816,Lecce,https://footballdatabase.com/clubs-ranking/lecce,360,1475
817,Al Hazem,https://footballdatabase.com/clubs-ranking/al-hazm,2483,1221
818,San Martin de Tucumán,https://footballdatabase.com/clubs-ranking/ca-san-martin-de-tucuman,474,1441
819,V-Varen Nagasaki,https://footballdatabase.com/clubs-ranking/v-varen-nagasaki,1596,1288
820,FC Emmen,https://footballdatabase.com/clubs-ranking/fc-emmen,676,1397
821,FC Wacker Innsbruck,https://footballdatabase.com/clubs-ranking/fc-wacker-innsbruck,1919,1261
822,Ranheim Fotball,No disponible,No disponible,No disponible
823,Miedź Legnica,https://footballdatabase.com/clubs-ranking/miedz-legnica,1704,1277
824,Vejle Boldklub,https://footballdatabase.com/clubs-ranking/vejle-boldklub,1985,1256
825,Waterford FC,https://footballdatabase.com/clubs-ranking/Waterford%20FC,989,1348
826,Livingston FC,https://footballdatabase.com/clubs-ranking/livingston-fc,894,1359
827,Vendsyssel FF,https://footballdatabase.com/clubs-ranking/vendsyssel-ff,1825,1268
828,FC Energie Cottbus,No disponible,No disponible,No disponible
829,Zagłębie Sosnowiec,https://footballdatabase.com/clubs-ranking/zaglebie-sosnowiec-sa,2046,1252
830,Dalkurd FF,https://footballdatabase.com/clubs-ranking/dalkurd-ff,1796,1270
831,Trelleborgs FF,https://footballdatabase.com/clubs-ranking/trelleborg-ff,2369,1231
832,TSV Egger Glas Hartberg,No disponible,No disponible,No disponible
833,Itagüí Leones FC,No disponible,No disponible,No disponible
834,Macclesfield Town,No disponible,No disponible,No disponible
835,Wuhan FC,https://footballdatabase.com/clubs-ranking/wuhan-fc,1617,1286
836,Shenzhen FC,https://footballdatabase.com/clubs-ranking/shenzhen-shangqingyin,1302,1313
837,Centro Sportivo Alagoano,https://footballdatabase.com/clubs-ranking/centro-sportivo-alagoano,685,1394
838,Club Atlético de San Luis,https://footballdatabase.com/clubs-ranking/atletico-san-luis-mexico,940,1354
839,Western United FC,https://footballdatabase.com/clubs-ranking/western-united-fc,1874,1264
840,Fortaleza,https://footballdatabase.com/clubs-ranking/fortaleza-fc?fb_comment_id=[card-number]_1742868562539881,173,1556
841,Denizlispor,https://footballdatabase.com/clubs-ranking/denizlispor,1988,1256
842,Al Ain FC,https://footballdatabase.com/clubs-ranking/al-ain-abu-dhabi,279,1505
843,Gazişehir Gaziantep F.K.,https://footballdatabase.com/clubs-ranking/gaziantep-bbk,406,1459
844,Club Unión Magdalena S.A,https://footballdatabase.com/clubs-list-country/colombia,No disponible,No disponible
845,FCSB (Steaua),https://footballdatabase.com/clubs-ranking/steaua-bucuresti,164,1562
846,Futebol Clube de Famalicão,https://footballdatabase.com/clubs-ranking/fc-porto,11,1845
847,Coquimbo Unido,https://footballdatabase.com/clubs-ranking/coquimbo-unido,793,1375
848,CFR Cluj,https://footballdatabase.com/clubs-ranking/cfr-cluj,94,1619
849,Universitatea Craiova,https://footballdatabase.com/clubs-ranking/u-craiova-1948,1499,1295
850,FC Cincinnati,https://footballdatabase.com/clubs-ranking/fc-cincinnati,2701,1175
851,Servette FC,https://footballdatabase.com/clubs-ranking/servette,653,1401
852,Club Atlético Central Córdoba,https://footballdatabase.com/clubs-list-letter/C,No disponible,No disponible
853,Pordenone,No disponible,No disponible,No disponible
854,FC Viitorul Constanța,https://footballdatabase.com/ranking/romania/1,No disponible,No disponible
855,Fútbol Club Juárez,https://footballdatabase.com/clubs-list-country/mexico,No disponible,No disponible
856,FC Dinamo 1948 Bucureşti,https://footballdatabase.com/clubs-ranking/dinamo-bucuresti,1665,1282
857,Damac FC,https://footballdatabase.com/clubs-ranking/damac-fc-khamis-mushait,900,1358
858,AFC Astra Giurgiu,https://footballdatabase.com/clubs-ranking/astra-ploiesti,681,1395
859,Castellammare di Stabia,No disponible,No disponible,No disponible
860,CF Fuenlabrada,No disponible,No disponible,No disponible
861,Abha Club,https://footballdatabase.com/clubs-ranking/abha-club-mahalah,1293,1314
862,FC Botoşani,https://footballdatabase.com/clubs-ranking/botosani,584,1414
863,Salford City,No disponible,No disponible,No disponible
864,FC Bayern München II,https://footballdatabase.com/league-scores-tables/panama-liga-apertura-ii-2009,No disponible,No disponible
865,Le Mans FC,https://footballdatabase.com/clubs-ranking/le-mans,624,1406
866,Sepsi OSK Sf. Gheorghe,http://footballdatabase.com/clubs-scores/sepsi-osk/1,No disponible,No disponible
867,WSG Tirol,https://footballdatabase.com/clubs-ranking/wsg-swarovski-wattens-tirol,1170,1327
868,Gaz Metan Mediaş,https://footballdatabase.com/clubs-ranking/gaz-metan-medias,1096,1336
869,Matsumoto Yamaga FC,https://footballdatabase.com/clubs-ranking/matsumoto-yamaga,1681,1280
870,AFC Hermannstadt,https://footballdatabase.com/clubs-ranking/afc-hermannstadt-sibiu,1378,1305
871,ŁKS Łódź,No disponible,No disponible,No disponible
872,CSM Politehnica Iași,No disponible,No disponible,No disponible
873,FC Chambly Oise,No disponible,No disponible,No disponible
874,FC Voluntari,https://footballdatabase.com/clubs-ranking/fc-voluntari,1003,1347
875,Al Adalah,No disponible,No disponible,No disponible
876,SV Waldhof Mannheim 07,No disponible,No disponible,No disponible
877,RKC Waalwijk,https://footballdatabase.com/clubs-ranking/rkc-waalwijk,959,1352
878,Rodez Aveyron Football,No disponible,No disponible,No disponible
879,Oita Trinita,https://footballdatabase.com/clubs-ranking/oita-trinita,1369,1306
880,Raków Częstochowa,https://footballdatabase.com/clubs-ranking/ks-rakow-czestochowa,483,1439
881,Viktoria Köln,https://footballdatabase.com/clubs-ranking/viktoria-plzen,81,1635
882,AFC Chindia Târgoviște,https://footballdatabase.com/clubs-ranking/fc-chindia-targoviste,1171,1327
883,FC Academica Clinceni,https://footballdatabase.com/clubs-ranking/acs-fc-academica-clinceni,1739,1275
884,Inter Miami CF,https://footballdatabase.com/clubs-ranking/inter-miami,1439,1300
885,Flamengo,https://footballdatabase.com/clubs-ranking/flamengo,25,1768
886,Fatih Karagümrük S.K.,https://footballdatabase.com/clubs-ranking/fatih-karagumruk-istanbul,594,1412
887,Shijiazhuang Ever Bright F.C.,No disponible,No disponible,No disponible
888,Qingdao FC,https://footballdatabase.com/clubs-ranking/qingdao-fc,2528,1216
889,Club Nacional de Football,https://footballdatabase.com/clubs-ranking/nacional-montevideo,194,1545
890,Club Olimpia,https://footballdatabase.com/clubs-ranking/olimpia-asuncion,340,1479
891,Independiente del Valle,https://footballdatabase.com/clubs-ranking/independiente-del-valle-sangolqui,113,1604
892,Atakaş Hatayspor,No disponible,No disponible,No disponible
893,Club Atlético Peñarol,https://footballdatabase.com/clubs-scores/penarol/1,No disponible,No disponible
894,Club Libertad,No disponible,No disponible,No disponible
895,Club Guaraní,No disponible,No disponible,No disponible
896,Mazatlán Futbol Club,No disponible,No disponible,No disponible
897,Club River Plate Asunción,No disponible,No disponible,No disponible
898,LDU Quito,No disponible,No disponible,No disponible
899,AC Monza,No disponible,No disponible,No disponible
900,Nashville SC,No disponible,No disponible,No disponible
901,FC Cartagena,No disponible,No disponible,No disponible
902,Club Deportivo El Nacional,No disponible,No disponible,No disponible
903,Deportivo Binacional,No disponible,No disponible,No disponible
904,Sport Club Corinthians Paulista,No disponible,No disponible,No disponible
905,SC Farense,No disponible,No disponible,No disponible
906,K Beerschot VA,No disponible,No disponible,No disponible
907,CS Emelec,No disponible,No disponible,No disponible
908,Club Atlético Grau,No disponible,No disponible,No disponible
909,FBC Melgar,No disponible,No disponible,No disponible
910,Macarthur FC,No disponible,No disponible,No disponible
911,Barcelona Sporting Club,No disponible,No disponible,No disponible
912,Cusco Fútbol Club,No disponible,No disponible,No disponible
913,Club Bolívar,No disponible,No disponible,No disponible
914,Liverpool Fútbol Club,No disponible,No disponible,No disponible
915,Club Alianza Lima,No disponible,No disponible,No disponible
916,Club Sol de América,No disponible,No disponible,No disponible
917,Sociedad Deportiva Aucas,No disponible,No disponible,No disponible
918,Club Nacional,No disponible,No disponible,No disponible
919,Club Plaza de Deportes Colonia,No disponible,No disponible,No disponible
920,Club Atlético River Plate,No disponible,No disponible,No disponible
921,UD Logroñés,No disponible,No disponible,No disponible
922,C.D. Castellón,No disponible,No disponible,No disponible
923,Club Always Ready,No disponible,No disponible,No disponible
924,Delfín Sporting Club,No disponible,No disponible,No disponible
925,Club Deportivo Jorge Wilstermann,No disponible,No disponible,No disponible
926,Club Deportivo Oriente Petrolero,No disponible,No disponible,No disponible
927,Club Atlético Nacional Potosí,No disponible,No disponible,No disponible
928,C.D. Universidad Católica del Ecuador,No disponible,No disponible,No disponible
929,Pau FC,No disponible,No disponible,No disponible
930,PGE FKS Stal Mielec,No disponible,No disponible,No disponible
931,Centro Atlético Fénix,No disponible,No disponible,No disponible
932,"Club Social, Cultural y Deportivo de Blooming",No disponible,No disponible,No disponible
933,Estudiantes de Mérida,No disponible,No disponible,No disponible
934,Sport Huancayo,No disponible,No disponible,No disponible
935,Warta Poznań,No disponible,No disponible,No disponible
936,AC Mineros de Guayana,No disponible,No disponible,No disponible
937,USL Dunkerque,No disponible,No disponible,No disponible
938,Club Sportivo Luqueño,No disponible,No disponible,No disponible
939,AFC UTA Arad,No disponible,No disponible,No disponible
940,Yokohama FC,No disponible,No disponible,No disponible
941,Caracas Fútbol Club,No disponible,No disponible,No disponible
